code,name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
600861.00000,北京城,1281135445.46000,227709646.13000,118696573.03000,95152244.48000,0.23451,3.97179,5.90454,4.34805,2188390795.23000,405738946.00000
600280.00000,南京中,965856528.64000,162468257.28000,39956207.57000,34386723.00000,0.28357,3.55455,7.97783,4.35836,788983943.48000,121260873.00000
600269.00000,赣粤高,387201398.00000,239926683.06000,285084579.69000,179223382.96000,0.50771,7.45915,6.80661,4.38739,4084968361.79000,353000000.00000
600825.00000,华联超,3247882437.11000,442596179.31000,60527473.86000,50070042.75000,0.32455,1.58379,20.49200,4.40604,1136396053.74000,154275248.00000
600019.00000,宝钢股,29170795224.72000,5804756687.96000,3709559273.51000,2561211724.76000,0.20470,2.10119,9.74214,4.41268,58042061840.86000,12512000000.00000
600283.00000,钱江水,164882958.81000,98286952.51000,67794144.68000,52592742.09000,0.18432,2.99806,6.14806,4.41358,1191612669.74000,285330000.00000
600255.00000,鑫科材,698259168.09000,72191017.54000,36463557.93000,30013757.78000,0.31593,5.02784,6.28370,4.41406,679957712.83000,95000000.00000
600160.00000,巨化股,1267680160.82000,299226031.86000,100726773.17000,105209431.06000,0.28343,3.55715,7.96792,4.43851,2370377713.11000,371200000.00000
600156.00000,益 鑫,744256503.71000,108495111.44000,76644636.04000,66762649.35000,0.15211,2.74899,5.53343,4.44929,1500524699.58000,438900000.00000
600868.00000,梅雁股,663997470.28000,214144995.87000,185052533.36000,168615498.12000,0.16656,2.48863,6.69286,4.45201,3787405177.96000,1012337323.00000
600889.00000,南京化,333278922.45000,51670386.93000,41027507.28000,30203273.75000,0.18696,2.87073,6.51271,4.45205,678412677.51000,161547393.00000
600285.00000,羚锐股,172176395.86000,123282428.65000,29409452.21000,25107218.50000,0.25017,4.00348,6.24885,4.48042,560376578.20000,100360000.00000
600686.00000,厦门汽,1187590727.60000,196457497.21000,70439479.90000,44387526.45000,0.29295,2.04639,14.31557,4.49114,988334855.52000,151517592.00000
600378.00000,天科股,142808109.75000,38567430.68000,23632722.68000,23592631.30000,0.15682,2.73927,5.72500,4.50082,524185622.24000,150441070.00000
600896.00000,中海海,467624608.38000,60383581.60000,66242463.70000,48268832.35000,0.15213,2.50196,6.08052,4.50437,1071600257.14000,317282550.00000
600247.00000,物华股,82936540.03000,42772078.63000,27260532.78000,22682693.80000,0.20620,3.15279,6.54044,4.51224,502692176.13000,110000000.00000
600151.00000,航天机,1057301215.87000,257682070.47000,155291422.36000,99494953.65000,0.21266,2.52710,8.41552,4.55917,2182304826.90000,467840000.00000
600306.00000,商 业,997277848.59000,140217370.88000,29255467.17000,30352568.82000,0.17038,2.29892,7.41161,4.56245,665268597.47000,178138918.00000
600608.00000,上海科,319629313.38000,84148983.03000,29831049.55000,30119571.82000,0.19912,2.08522,9.54921,4.57620,658178693.52000,151262212.00000
600278.00000,东方创,2698563179.23000,341262549.77000,123993614.15000,95245046.09000,0.29764,2.96645,10.03355,4.57684,2081022025.44000,320000000.00000
600090.00000,啤 酒,684248372.84000,169086839.18000,81542203.75000,75961271.15000,0.20646,1.48603,13.89358,4.59852,1651864562.04000,367916646.00000
600829.00000,天鹅股,521117959.29000,145451777.25000,53842017.18000,44208252.81000,0.33448,3.79144,8.82209,4.60169,960695651.15000,132168300.00000
600376.00000,天鸿宝,273662875.06000,55450976.35000,47709752.24000,47709752.24000,0.44073,6.00164,7.34360,4.61591,1033594129.60000,108250000.00000
600183.00000,生益科,720009440.22000,107865469.23000,67279101.32000,63341324.67000,0.12906,1.97557,6.53292,4.62845,1368521099.30000,490781250.00000
600611.00000,大众交,1659108444.89000,452389408.77000,225829318.99000,210330036.56000,0.35131,3.55339,9.88663,4.62893,4543818946.59000,598701580.00000
600319.00000,亚星化,597642456.09000,112145063.01000,69355632.10000,61090729.31000,0.19357,3.13179,6.18093,4.63801,1317176244.53000,315594000.00000
600530.00000,交大昂,453323538.47000,304384699.16000,59603552.35000,54640914.53000,0.27320,4.44782,6.14243,4.65129,1174748264.56000,200000000.00000
600824.00000,益民百,731835064.67000,193217371.18000,62324371.38000,48899926.59000,0.25251,3.40264,7.42125,4.65180,1051205254.91000,193649092.00000
600222.00000,众生制,136082015.46000,71650796.06000,33155944.76000,29085631.50000,0.21363,3.05940,6.98296,4.66932,622909250.24000,136145240.00000
600633.00000,白猫股,206742353.36000,45274044.13000,22286422.62000,17758498.53000,0.11679,1.20111,9.72380,4.68319,379196981.08000,152050812.00000
600141.00000,兴发集,357164705.00000,96392490.93000,39115772.90000,33543638.71000,0.20964,2.51983,8.31991,4.69287,714778037.51000,160000000.00000
600103.00000,青山纸,918579192.98000,207361188.81000,131332712.18000,110469874.29000,0.15640,2.20435,7.09536,4.70178,2349532673.76000,706300000.00000
600729.00000,重庆百,2358293015.17000,285391898.39000,71341071.76000,58244159.92000,0.28551,2.08010,13.72583,4.71263,1235916344.67000,204000000.00000
600661.00000,交大南,350641430.30000,56751700.28000,39178491.64000,31290432.32000,0.21619,2.02482,10.67739,4.72135,662743338.26000,144730688.00000
600528.00000,中铁二,4038977082.15000,447063869.83000,164570788.40000,164151937.38000,0.40037,4.16312,9.61707,4.72909,3471109479.57000,410000000.00000
600297.00000,美罗药,612757456.07000,116123440.56000,41730323.96000,42215390.31000,0.36709,4.59578,7.98755,4.73831,890937379.85000,115000000.00000
600773.00000,西藏金,181131119.59000,53488856.92000,28746045.21000,24836497.07000,0.21210,2.88930,7.34092,4.75689,522116526.01000,117097440.00000
600321.00000,国栋建,341043684.00000,83634779.75000,73590584.92000,61904182.43000,0.35333,5.99529,5.89354,4.77856,1295455712.59000,175200000.00000
600100.00000,清华同,5012532073.09000,855036030.40000,432971392.00000,290758123.94000,0.50600,4.63503,10.91703,4.79390,6065172557.06000,574612295.00000
600165.00000,宁夏恒,255024733.47000,56229541.13000,55541842.56000,50600999.03000,0.20143,2.69685,7.46935,4.79750,1054737128.42000,251200000.00000
600007.00000,中国国,597067000.00000,312096000.00000,266713000.00000,178518000.00000,0.22314,2.67913,8.32911,4.80531,3715014000.00000,800000000.00000
600389.00000,江山股,588816716.13000,120790525.83000,48854632.43000,37470080.28000,0.24980,2.87879,8.67726,4.83193,775468283.95000,150000000.00000
600851.00000,海欣股,1090956908.33000,236123824.19000,167722501.94000,146122440.75000,0.29053,3.37971,8.59652,4.83798,3020321318.23000,502937490.00000
600207.00000,安彩高,1389600498.07000,401093642.88000,197357405.03000,146969532.59000,0.33402,4.88998,6.83074,4.83890,3037251480.11000,440000000.00000
600315.00000,上海家,1305853059.24000,469371651.58000,85330300.10000,72975839.93000,0.27028,3.96426,6.81794,4.85320,1503664685.46000,270000000.00000
600108.00000,亚盛集,642767794.21000,103407613.34000,96698716.54000,89444431.85000,0.14310,2.19209,6.52804,4.85392,1842727604.65000,625045200.00000
600506.00000,香梨股,99011673.34000,46486870.61000,29716025.17000,29716025.17000,0.18514,2.72189,6.80213,4.85615,611926094.76000,160500000.00000
600152.00000,维科精,1098689112.78000,153384101.75000,63232834.35000,47643603.77000,0.16233,2.01426,8.05916,4.85883,980556712.26000,293494200.00000
600785.00000,新华百,618233706.87000,95654720.65000,41934968.04000,35714937.74000,0.34710,4.42192,7.84975,4.88242,731501411.97000,102892500.00000
600664.00000,哈药集,5368313591.02000,2221310482.88000,393882918.17000,283799925.16000,0.53469,4.98409,10.72799,4.92169,5766309715.56000,530771558.00000
600395.00000,盘江股,493218189.56000,148615676.56000,79282591.64000,68594330.31000,0.18474,3.19286,5.78607,4.92971,1391446321.47000,371300000.00000
600884.00000,杉杉股,730459982.80000,239660998.52000,105633071.78000,82386966.50000,0.30078,4.65123,6.46681,4.93089,1670834967.00000,273905498.00000
600616.00000,第一食,586193791.14000,112506234.56000,34876021.17000,27158555.52000,0.21396,2.43815,8.77569,4.96111,547429430.96000,126930408.00000
600422.00000,昆明制,488239996.06000,199971922.97000,49665124.61000,38321612.07000,0.39031,5.28475,7.38578,5.01603,763982918.44000,98180000.00000
600833.00000,PT网点,263233128.31000,55869433.43000,28302820.78000,24234052.66000,0.15208,1.03876,14.64079,5.01989,482760968.44000,159347391.00000
600316.00000,洪都航,441676090.51000,63412174.40000,63430563.14000,63430563.14000,0.30205,5.03007,6.00489,5.06298,1252831134.34000,210000000.00000
600857.00000,工大首,595723144.21000,67309173.95000,25999036.43000,23433997.01000,0.12186,1.68009,7.25358,5.06798,462393430.58000,192291840.00000
600599.00000,浏阳花,197170030.69000,42618937.50000,25870676.73000,17790096.30000,0.25414,3.87663,6.55580,5.07930,350247095.81000,70000000.00000
600279.00000,重庆港,102966231.56000,35447380.97000,51431840.40000,43582411.85000,0.19082,3.09958,6.15643,5.10321,854019757.88000,228390960.00000
600589.00000,广东榕,274612886.08000,60770292.61000,46488084.99000,35227474.64000,0.22017,3.40941,6.45777,5.11748,688375246.37000,160000000.00000
600074.00000,南京中,516895765.22000,164476141.46000,88649251.03000,75806858.82000,0.52425,4.09650,12.79756,5.13636,1475885969.90000,144600000.00000
600241.00000,辽宁时,1363036869.49000,103736445.94000,48913747.25000,31821594.66000,0.30020,3.60241,8.33342,5.13680,619483000.48000,106000000.00000
600215.00000,长春经,782679711.54000,238212479.44000,195150316.97000,138632093.09000,0.45304,5.18199,8.74271,5.14646,2693734441.38000,306000000.00000
600191.00000,华资实,608200078.22000,143784001.11000,81562987.09000,71153880.29000,0.23476,3.46307,6.77917,5.18034,1373536924.99000,303082500.00000
600305.00000,恒顺醋,174095031.03000,59860417.82000,36683482.20000,24622275.76000,0.19364,2.94982,6.56473,5.20180,473341306.00000,127150000.00000
600311.00000,荣华实,479606024.58000,95022991.50000,68603975.62000,64777145.36000,0.32388,4.77586,6.78173,5.20441,1244658168.84000,200000000.00000
600823.00000,世茂股,50927621.46000,9401886.21000,46503518.17000,43051235.00000,0.18207,1.98340,9.18008,5.20536,827055212.50000,236444777.00000
600606.00000,N 金丰,640566916.04000,215630313.91000,94848229.09000,75615913.53000,0.45884,1.73210,26.49090,5.21165,1450902957.24000,164794737.00000
600687.00000,新宇软,204506102.27000,56032948.00000,23047306.23000,20660030.93000,0.18781,1.84613,10.17364,5.21281,396332073.20000,109999979.00000
600377.00000,宁沪高,1625991870.00000,1017568384.00000,940590062.00000,780863985.00000,0.15500,2.67393,5.79682,5.23564,14914399845.00000,5037747500.00000
600253.00000,天方药,383343918.57000,149234573.30000,74791263.45000,54039775.60000,0.25733,3.40659,7.55395,5.26629,1026145160.58000,210000000.00000
600106.00000,重庆路,136887998.00000,91458761.01000,81243709.34000,70076945.79000,0.22605,2.87492,7.86299,5.28198,1326717880.71000,310000000.00000
600747.00000,大显股,745108381.78000,217785544.86000,126036062.95000,100693217.61000,0.30775,3.87611,7.93981,5.28261,1906124561.52000,327186000.00000
600210.00000,紫江企,1138597790.31000,350555540.44000,256241315.05000,197856021.84000,0.36210,2.69112,13.45566,5.29376,3737533613.92000,546400071.00000
600863.00000,内蒙华,1432021522.04000,255670107.78000,257807290.36000,220205633.68000,0.22229,3.75360,5.92212,5.29409,4159461837.51000,990610000.00000
600391.00000,成发科,204419390.08000,71977114.95000,35124542.65000,35124542.65000,0.25088,3.00391,8.35210,5.29532,663312716.83000,140000000.00000
600383.00000,金地集,662936120.72000,220022833.80000,141146722.87000,120277004.31000,0.44547,4.72205,9.43383,5.29870,2269934364.28000,270000000.00000
600217.00000,秦岭水,440543527.92000,184553026.99000,72308359.56000,59688461.95000,0.14452,1.66906,8.65899,5.33743,1118300155.79000,413000000.00000
600720.00000,祁 连,266834785.30000,87800638.67000,61806231.77000,52064495.65000,0.15006,1.57932,9.50167,5.35144,972906072.63000,346954252.00000
600289.00000,亿阳信,620377092.59000,217536811.81000,97106422.68000,73453236.18000,0.69367,8.39274,8.26518,5.38036,1365211191.79000,105890000.00000
600078.00000,澄星股,586096155.58000,109219606.31000,66393561.67000,59407924.21000,0.32993,3.52204,9.36761,5.38156,1103916161.73000,180061968.00000
600239.00000,红河光,69411949.75000,32327933.05000,24534959.48000,20202572.48000,0.20505,3.36643,6.09126,5.44145,371272052.85000,98521200.00000
600666.00000,西南药,305021457.91000,100196917.65000,22874107.92000,19450360.59000,0.13072,1.60357,8.15186,5.44538,357189886.19000,148792973.00000
600275.00000,武 昌,89777756.73000,35867269.99000,59679811.27000,48489364.28000,0.19825,3.02255,6.55920,5.46366,887488065.67000,244580900.00000
600718.00000,东软股,1758647799.00000,498264238.00000,151628987.00000,135134213.00000,0.48013,4.23524,11.33660,5.49891,2457471215.00000,281451690.00000
600697.00000,欧亚集,613889604.32000,53300887.09000,47528884.06000,39659548.46000,0.32312,3.44067,9.39136,5.51183,719535331.76000,122737187.00000
600071.00000,凤凰光,313599930.80000,74250392.98000,41686888.50000,36476355.00000,0.15360,1.70480,9.00997,5.51836,660999613.37000,237472456.00000
600223.00000,万杰高,1002739562.61000,172220469.03000,149212556.28000,139727108.56000,0.26056,3.21982,8.09248,5.52045,2531082903.11000,536250000.00000
600498.00000,烽火通,1800584835.55000,579623925.44000,167435299.44000,167435299.44000,0.40837,5.50671,7.41602,5.53244,3026427557.96000,410000000.00000
600209.00000,罗顿发,532752166.27000,117533277.09000,72812001.10000,55817361.42000,0.23677,2.18581,10.83231,5.53708,1008064084.79000,235741864.00000
600233.00000,大连创,297481562.42000,49391375.86000,47134634.02000,30598869.48000,0.27817,3.80423,7.31217,5.55415,550918595.17000,110000000.00000
600837.00000,PT农商,215386597.44000,30881221.35000,28984493.82000,26540039.84000,0.40677,3.59605,11.31174,5.58062,475575362.18000,65244920.00000
600854.00000,春兰股,1762227348.47000,412910042.63000,289740929.75000,230967177.56000,0.44463,5.64901,7.87094,5.63086,4101806908.71000,519458538.00000
600518.00000,康美药,380800449.01000,76214192.89000,43716438.03000,29156880.21000,0.41182,5.15678,7.98601,5.63300,517608796.26000,70800000.00000
600337.00000,美克股,271268383.76000,86046723.95000,52306471.92000,43974563.71000,0.47756,6.77114,7.05301,5.64138,779500299.00000,92080000.00000
600339.00000,天利高,335500984.00000,98051860.23000,60402590.28000,51653206.57000,0.21703,2.64581,8.20278,5.73960,899944505.59000,238000000.00000
600062.00000,双鹤药,2382656799.00000,864307126.00000,193361968.00000,157710419.00000,0.46482,3.78073,12.29463,5.74268,2746287258.00000,339289000.00000
600548.00000,深 高,604518644.00000,418718481.00000,405160019.00000,401936897.00000,0.18431,2.32519,7.92690,5.74524,6995999210.00000,2180700000.00000
600101.00000,明星电,248241750.84000,130416230.68000,85449421.68000,78321880.48000,0.46124,5.83999,7.89805,5.74942,1362256060.44000,169805367.00000
600081.00000,东风科,600031975.13000,98672443.84000,59845643.99000,50448244.78000,0.25098,1.92277,13.05336,5.74975,877399121.32000,201000000.00000
600105.00000,永鼎光,1268639017.25000,267796913.90000,95259673.15000,76418544.70000,0.30615,2.74697,11.14507,5.79156,1319481929.25000,249610426.00000
600762.00000,金荔科,115062162.70000,45770195.67000,32709692.87000,32709692.87000,0.30956,2.17908,14.20616,5.79362,564580968.83000,105664000.00000
600067.00000,福州大,403493282.02000,72633607.14000,28986451.60000,32358470.67000,0.30814,2.88591,10.67744,5.81473,556491514.71000,105011660.00000
600832.00000,东方明,615867324.29000,314594276.48000,263086296.93000,229298765.56000,0.33326,3.94523,8.44740,5.84768,3921194409.67000,688028710.00000
600295.00000,鄂尔多,2427947819.00000,616090562.00000,318819762.00000,230683893.00000,0.44706,5.66756,7.88808,5.89787,3911307692.00000,516000000.00000
600038.00000,哈飞股,319727564.58000,69452787.93000,64598299.32000,54518187.85000,0.36345,4.46570,8.13880,5.90362,923470600.72000,150000000.00000
600195.00000,中牧股,1524955200.18000,305527209.26000,86971353.85000,89141644.07000,0.22856,2.12524,10.75495,5.90555,1509455278.04000,390000000.00000
600138.00000,青旅控,1308568835.55000,216274395.71000,119913525.91000,103024203.28000,0.38585,4.06433,9.49378,5.91826,1740785901.83000,267000000.00000
600662.00000,强生控,843572427.46000,252771798.56000,129714429.11000,103533599.78000,0.33502,3.03003,11.05673,5.96841,1734693052.01000,309034440.00000
600796.00000,钱江生,200244518.55000,62948366.45000,28818175.59000,26316321.44000,0.24706,2.34749,10.52482,5.98176,439942417.32000,106514000.00000
600393.00000,东华实,217242317.81000,125237988.18000,71193067.84000,47033493.21000,0.23516,2.10775,11.15727,5.99389,784690368.04000,200000000.00000
600588.00000,用友软,333483187.00000,304436611.00000,79239368.00000,70400601.00000,0.70400,10.02318,7.02378,6.02814,1167865248.00000,100000000.00000
600761.00000,安徽合,528558651.79000,127573480.61000,73146248.46000,61445709.15000,0.30026,3.27426,9.17057,6.09279,1008499459.02000,204636311.00000
600237.00000,铜峰电,214926962.90000,66918737.71000,49220702.29000,40257235.50000,0.40257,4.53750,8.87212,6.10363,659562273.01000,100000000.00000
600196.00000,复星实,727844514.13000,271368300.00000,152676952.56000,135517563.63000,0.46132,4.30278,10.72146,6.13946,2207320380.54000,293760000.00000
600795.00000,国电电,2934008688.40000,888038726.42000,756370998.17000,552344646.47000,0.66960,5.18581,12.91230,6.21829,8882586043.62000,824878080.00000
600111.00000,稀土高,315427395.05000,108859696.86000,81741452.10000,80568683.18000,0.19958,2.52710,7.89791,6.22768,1293718483.03000,403674000.00000
600350.00000,山东基,792574490.00000,519897665.00000,446759203.00000,391369977.00000,0.13690,1.57935,8.66813,6.23914,6272817073.00000,2858800000.00000
600238.00000,海南椰,418632791.22000,253441041.87000,48494935.21000,44191063.07000,0.26621,2.48839,10.69814,6.24514,707607564.72000,166000000.00000
600750.00000,江中药,354965944.99000,132904703.42000,70212740.73000,40243819.24000,0.27543,3.58328,7.68657,6.29526,639271897.00000,146112000.00000
600626.00000,申达股,3125233764.67000,314088201.54000,180795653.15000,143786987.43000,0.42514,3.52608,12.05701,6.32113,2274702411.69000,338210865.00000
600764.00000,三星石,508727341.18000,64573572.00000,45558333.22000,31806802.30000,0.17363,2.29949,7.55104,6.36458,499747015.41000,183181658.00000
600055.00000,万东医,327415196.01000,108483556.23000,38046190.24000,32094634.51000,0.28914,3.09978,9.32779,6.38974,502284171.82000,111000000.00000
600189.00000,吉林森,612949833.12000,172711209.88000,128904235.08000,110327716.81000,0.35532,3.88182,9.15350,6.44432,1712013980.09000,310500000.00000
600777.00000,新潮实,664041861.87000,148041160.28000,87042202.50000,71927213.12000,0.35108,3.45574,10.15957,6.44916,1115296079.96000,204869501.00000
600212.00000,XR江泉,835373006.91000,130339850.03000,95776374.71000,75790647.57000,0.34603,4.11557,8.40803,6.45623,1173914456.39000,219024000.00000
600714.00000,山川股,153067493.41000,48458748.63000,25238325.66000,22490786.98000,0.20861,2.01667,10.34427,6.48532,346795419.73000,107812500.00000
600418.00000,江汽股,1989381523.15000,218323400.86000,104241306.17000,88962410.67000,0.38679,4.47615,8.64120,6.48711,1371371007.72000,230000000.00000
600120.00000,浙江东,3103369601.54000,295155327.31000,161266442.68000,103172610.88000,0.45720,3.08217,14.83396,6.57616,1568888137.58000,225657792.00000
600649.00000,原水股,750508358.32000,410091805.11000,457470202.47000,387757392.06000,0.20577,2.52064,8.16352,6.58993,5884090487.81000,1884395014.00000
600782.00000,新华股,292873428.11000,56644712.72000,31300927.84000,26440873.18000,0.13684,1.37892,9.92391,6.59606,400858724.56000,193220374.00000
600509.00000,天富热,352341415.32000,114860147.47000,51640940.21000,43866237.25000,0.40212,1.88865,21.29186,6.60700,663935917.90000,109085000.00000
600855.00000,航天长,131492819.98000,50316189.59000,21278883.30000,19898881.91000,0.12430,1.24018,10.02320,6.62137,300525212.43000,160080000.00000
600488.00000,天药股,509338669.47000,129317030.13000,88603816.81000,75362245.23000,0.50575,4.75965,10.62592,6.64558,1134021405.55000,149008883.00000
600232.00000,金鹰股,629816887.91000,89478024.34000,68139679.78000,55013969.28000,0.25137,2.01070,12.50190,6.68848,822518289.75000,218851880.00000
600300.00000,维维股,1082538633.83000,196948137.16000,146952526.16000,116097029.31000,0.35180,3.87451,9.08010,6.70826,1730656585.97000,330000000.00000
600110.00000,长春热,115414315.92000,65557628.35000,55732505.97000,50983367.25000,0.27465,2.97892,9.22007,6.76187,753983207.46000,185624330.00000
600866.00000,星湖科,440054866.86000,151535196.97000,76238388.23000,67754594.17000,0.20803,2.31010,9.00543,6.76496,1001551948.17000,325689081.00000
600651.00000,飞乐音,599645542.08000,138217330.56000,123319996.73000,102722237.53000,0.24217,1.49918,16.15383,6.85258,1499029317.52000,424165123.00000
600834.00000,申通地,274507605.43000,106835518.81000,78186197.18000,65518488.43000,0.16606,1.40478,11.82159,6.91391,947632850.50000,394530500.00000
600063.00000,皖维高,507444659.31000,139726515.13000,84976359.48000,77153983.98000,0.30507,2.43175,12.54556,6.92469,1114187220.55000,252900000.00000
600356.00000,恒丰纸,368794220.69000,130584954.08000,67593480.42000,45694782.86000,0.32639,3.50567,9.31039,6.96560,656006785.57000,140000000.00000
600258.00000,首旅股,1209063699.54000,334993289.64000,100504144.84000,77328536.06000,0.33417,3.01785,11.07335,6.97708,1108321593.39000,231400000.00000
600779.00000,全兴股,1144355034.75000,400360088.86000,218999722.66000,172784822.25000,0.38903,2.73434,14.22787,6.97974,2475520565.04000,444132453.24000
600066.00000,宇通客,1579515325.08000,320406780.38000,122354700.06000,98425147.00000,0.71988,6.24331,11.53048,7.01048,1403971748.22000,136723661.00000
600292.00000,九龙电,313817068.00000,90866924.39000,90629938.68000,75612070.37000,0.45209,4.69510,9.62898,7.06232,1070640230.99000,167250000.00000
600398.00000,凯诺科,421605255.47000,152771814.21000,82925366.09000,68763930.34000,0.41829,3.63548,11.50588,7.08736,970233557.13000,164391411.00000
600520.00000,三佳模,82860000.54000,40435685.71000,31985997.10000,21270414.89000,0.33870,3.53146,9.59097,7.09903,299624293.88000,62800000.00000
600583.00000,海油工,1207134853.56000,188265111.99000,127229375.51000,103701562.53000,0.61000,2.57073,23.72906,7.16346,1447647121.28000,170000000.00000
600276.00000,恒瑞医,634268947.69000,371069659.74000,97665461.26000,81155081.32000,0.38179,3.49577,10.92171,7.25231,1119024142.95000,212560000.00000
600674.00000,川投控,653868294.84000,116347893.81000,86876507.84000,68414586.82000,0.17714,1.49722,11.83156,7.28007,939751373.86000,386208464.00000
600887.00000,伊利股,2701983031.90000,776428184.75000,141055433.53000,119676679.62000,0.81595,5.68256,14.35890,7.30138,1639096124.79000,146671070.00000
600724.00000,宁波富,684320495.25000,189383012.75000,91946257.54000,71080868.93000,0.19507,1.45632,13.39539,7.32023,971019274.50000,364368856.00000
600310.00000,桂东电,279808520.97000,107101113.58000,75022518.32000,59396513.71000,0.37892,3.73456,10.14645,7.34140,809062877.63000,156750000.00000
600125.00000,铁龙股,349241907.49000,191289235.88000,82924392.06000,61755800.64000,0.32370,2.88353,11.22613,7.34235,841089919.84000,190776000.00000
600400.00000,红豆股,457048255.19000,98771433.53000,75274892.31000,56491430.53000,0.31467,3.23440,9.72902,7.36530,766994140.96000,179523000.00000
600895.00000,张江高,614936131.40000,276204242.06000,240448201.50000,202441946.24000,0.43297,4.49224,9.63820,7.36786,2747636064.69000,467565000.00000
600037.00000,歌华有,328643006.49000,169261358.53000,154830535.83000,142347206.38000,0.52721,6.03661,8.73358,7.39263,1925527358.85000,270000000.00000
600161.00000,天坛生,155001448.86000,88055304.17000,40769650.50000,34345677.02000,0.17888,1.50595,11.87844,7.41294,463320778.77000,192000000.00000
600180.00000,九发股,538244390.33000,114077006.77000,84023230.93000,75604190.48000,0.30122,3.19524,9.42726,7.42883,1017713822.80000,250990080.00000
600298.00000,安琪酵,237579144.72000,96358904.23000,58615346.99000,49413552.82000,0.36413,4.06761,8.95214,7.43316,664771463.26000,135700000.00000
600200.00000,江苏吴,668554095.39000,176902647.09000,96639037.06000,83195604.04000,0.30012,2.70632,11.08993,7.52501,1105587920.22000,277200000.00000
600302.00000,标准股,519188085.85000,171818894.18000,88925741.95000,70373170.10000,0.22059,2.04053,10.81086,7.55246,931791460.69000,319009804.00000
600819.00000,耀皮玻,1044916707.39000,402545750.55000,188041638.09000,162381850.50000,0.33309,3.41302,9.75941,7.62898,2128488290.88000,487500000.00000
600011.00000,华能国,15816656338.00000,5457432415.00000,4422515755.00000,3636064244.00000,0.60601,4.52093,13.40457,7.69868,47229708718.00000,6000000000.00000
600001.00000,邯郸钢,7237152677.43000,882152505.69000,773302287.42000,670708100.13000,0.45118,4.19002,10.76804,7.71733,8690935977.29000,1486553100.00000
600569.00000,安阳钢,5947481443.94000,1031727871.07000,703523936.61000,470730259.54000,0.34985,3.19543,10.94868,7.75690,6068533586.00000,1345490259.00000
600104.00000,上海汽,3705234168.11000,955363370.17000,855301949.25000,787222437.47000,0.31238,3.22617,9.68300,7.82969,10054325600.55000,2519999300.00000
600880.00000,博瑞传,277902609.63000,83691525.89000,31084696.34000,29598722.62000,0.22736,1.72266,13.19860,7.91187,374105275.62000,130180050.00000
600307.00000,酒钢宏,3415606308.84000,367882643.66000,253575640.58000,267263324.74000,0.36711,2.86123,12.83085,7.94452,3364122729.88000,728000000.00000
600333.00000,长春燃,406832856.91000,107963967.58000,102911001.16000,83689357.04000,0.34996,3.02211,11.58017,7.95597,1051906214.92000,239136000.00000
600282.00000,南钢股,4001026137.19000,369838904.72000,241469332.65000,206185874.19000,0.40909,3.17494,12.88523,7.98490,2582196411.05000,504000000.00000
600219.00000,南山实,1034029861.60000,245935934.69000,171853851.06000,145043587.12000,0.56437,4.98200,11.32822,8.05511,1800640165.06000,257000000.00000
600726.00000,龙电股,1188046509.34000,343656107.54000,312922344.37000,281644119.57000,0.25118,2.57547,9.75294,8.05777,3495309851.84000,1121264960.00000
600096.00000,云 天,885550116.57000,244579592.81000,182949098.62000,154547942.81000,0.41975,3.23400,12.97957,8.06766,1915646577.10000,368181800.00000
600197.00000,伊 力,351640124.05000,101857455.97000,88776003.89000,76769722.59000,0.34816,3.34954,10.39432,8.08376,949678163.48000,220500000.00000
600366.00000,宁波韵,418837703.43000,101073541.55000,76586248.98000,64792884.02000,0.33985,2.95017,11.51976,8.11404,798527807.08000,190650000.00000
600236.00000,桂冠电,639648361.60000,344616566.68000,297651997.31000,251139876.36000,0.37185,3.70360,10.04046,8.12802,3089803912.42000,675363033.00000
600102.00000,莱钢股,4988201238.39000,829443757.78000,539338832.21000,455789435.75000,0.52318,3.70969,14.10320,8.14931,5592984827.21000,871182000.00000
600555.00000,茉 织,1894759527.00000,403306849.00000,256479302.00000,208353790.00000,0.47952,4.74458,10.10680,8.16484,2551841729.00000,434500000.00000
600739.00000,辽宁成,1486697568.47000,188341290.00000,127401775.98000,113903627.29000,0.46008,3.23984,14.20081,8.17023,1394130024.71000,247572000.00000
600323.00000,南海发,218424013.96000,107803192.36000,91224668.04000,73185827.82000,0.35098,3.25433,10.78524,8.18873,893738048.34000,208514168.00000
600641.00000,中远发,761546076.85000,307938367.76000,264906521.81000,225649128.94000,0.61340,3.14254,19.51923,8.24277,2737539333.88000,367865971.00000
600287.00000,江苏舜,2960898976.23000,328226357.33000,149460269.80000,122745000.27000,0.73063,4.12430,17.71527,8.25492,1486931989.34000,167998490.00000
600261.00000,浙江阳,583300519.14000,143717404.63000,77611063.29000,64153269.43000,0.52089,4.40196,11.83323,8.40549,763230271.67000,123160000.00000
600780.00000,通宝能,265718724.24000,101591999.41000,70924958.07000,58804501.60000,0.27262,2.44303,11.15945,8.51075,690943782.08000,215694612.00000
600711.00000,雄震集,66132373.52000,33303188.75000,19332112.55000,16600491.50000,0.27502,1.28549,21.39456,8.51254,195012282.72000,60360000.00000
600009.00000,上海机,1156530353.07000,603568627.39000,667133772.46000,566761204.82000,0.40130,3.55528,11.28748,8.56399,6617955482.06000,1412307000.00000
600380.00000,太太药,678817966.55000,490103634.30000,219098358.44000,200618059.90000,0.74006,7.30837,10.12632,8.62002,2327350377.63000,271080000.00000
